name,phone_number,email,address,collection_officer_username,is_active
Robert Thompson,+1-555-0101,[email],123 Main St Apt 4B New York NY 10001,mike.field,true
Maria Garcia,+1-555-0102,[email],456 Oak Ave Unit 7 Los Angeles CA 90012,alex.field,true
David Williams,+1-555-0103,[email],789 Pine St Chicago IL 60601,emma.field,true
Jennifer Lee,+1-555-0104,[email],321 Maple Dr Houston TX 77001,james.field,false
Michael Brown,+1-555-0105,[email],654 Cedar Ln Miami FL 33101,mike.field,true
Susan Martinez,+1-555-0106,[email],987 Birch Rd Seattle WA 98101,alex.field,true
Thomas Anderson,+1-555-0107,[email],147 Elm St Boston MA 02101,emma.field,true
Patricia Taylor,+1-555-0108,[email],258 Willow Ave Denver CO 80201,james.field,true
Kevin Wright,+1-555-0109,[email],369 Spruce Ct Phoenix AZ 85001,mike.field,true
Linda Scott,+1-555-0110,[email],741 Ash St Portland OR 97201,alex.field,false 